Attempt 1 of 2
> Task :feature:map-runtime:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:map:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:livefollow:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:livefollow:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResources UP-TO-DATE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :feature:map-runtime:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:map-runtime:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:map-runtime:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:flight-runtime:kspDebugKotlin UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:map:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:forecast:processDebugUnitTestResources UP-TO-DATE
> Task :feature:flight-runtime:processDebugUnitTestResources UP-TO-DATE
> Task :feature:map:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:livefollow:processDebugUnitTestResources UP-TO-DATE
> Task :feature:igc:processDebugUnitTestResources UP-TO-DATE
> Task :feature:map:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:map-runtime:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:map-runtime:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:map-runtime:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:forecast:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:flight-runtime:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:flight-runtime:compileDebugKotlin UP-TO-DATE
> Task :feature:igc:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:map-runtime:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:livefollow:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:flight-runtime:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:tasks:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:tasks:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:flight-runtime:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:flight-runtime:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:flight-runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:flight-runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:flight-runtime:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:livefollow:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:map-runtime:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:forecast:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:tasks:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:tasks:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:tasks:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:tasks:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:traffic:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:profile:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:profile:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:tasks:kspDebugKotlin UP-TO-DATE
> Task :feature:tasks:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:tasks:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:map-runtime:processDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:traffic:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:tasks:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:variometer:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:traffic:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:tasks:compileDebugKotlin UP-TO-DATE
> Task :feature:map-runtime:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:tasks:processDebugJavaRes UP-TO-DATE
> Task :feature:traffic:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:tasks:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:tasks:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:map-runtime:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:traffic:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:tasks:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:tasks:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:tasks:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:variometer:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:weather:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:forecast:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weather:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:processDebugUnitTestResources UP-TO-DATE
> Task :feature:map:processDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weather:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:tasks:processDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:variometer:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:weather:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:igc:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestResources UP-TO-DATE
> Task :feature:flight-runtime:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:variometer:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:weather:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:tasks:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:profile:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:map:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :dfcards-library:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weather:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:forecast:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weather:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:weglide:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:weglide:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:traffic:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:weather:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:tasks:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:map:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:weather:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:igc:compileDebugUnitTestKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:forecast:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:traffic:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:flight-runtime:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weather:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:weglide:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:weglide:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:igc:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:flight-runtime:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:weglide:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:weglide:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:weglide:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:weglide:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:weglide:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:weather:processDebugUnitTestResources UP-TO-DATE
> Task :feature:weather:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:weglide:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:weather:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:traffic:kspDebugKotlin UP-TO-DATE
> Task :feature:weglide:processDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:compileDebugKotlin UP-TO-DATE
> Task :feature:weglide:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:variometer:processDebugUnitTestResources UP-TO-DATE
> Task :feature:weglide:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:traffic:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:traffic:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:traffic:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:traffic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forecast:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:flight-runtime:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :dfcards-library:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:igc:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :dfcards-library:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:flight-runtime:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:igc:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:forecast:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :feature:igc:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:flight-runtime:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:weather:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:flight-runtime:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:forecast:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:igc:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:forecast:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :dfcards-library:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:tasks:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:weather:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:livefollow:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:weather:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:livefollow:compileDebugKotlin UP-TO-DATE
> Task :feature:igc:testDebugUnitTest UP-TO-DATE
> Task :feature:variometer:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:flight-runtime:testDebugUnitTest UP-TO-DATE
> Task :feature:livefollow:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:livefollow:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:tasks:compileDebugUnitTestKotlin UP-TO-DATE
> Task :dfcards-library:testDebugUnitTest UP-TO-DATE
> Task :feature:forecast:testDebugUnitTest UP-TO-DATE
> Task :feature:traffic:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:livefollow:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:livefollow:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:tasks:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:livefollow:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weather:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:tasks:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:weather:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:tasks:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:weather:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:variometer:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:tasks:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:variometer:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:variometer:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:tasks:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:weather:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:map-runtime:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weglide:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:map-runtime:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map-runtime:processDebugJavaRes UP-TO-DATE
> Task :feature:traffic:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map-runtime:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:weglide:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:livefollow:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weather:testDebugUnitTest UP-TO-DATE
> Task :feature:weglide:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:testDebugUnitTest UP-TO-DATE
> Task :feature:tasks:testDebugUnitTest UP-TO-DATE
> Task :feature:weglide:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map-runtime:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map-runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map-runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:weglide:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weglide:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:weglide:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:livefollow:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:livefollow:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:profile:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:profile:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:livefollow:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:livefollow:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:livefollow:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:profile:testDebugUnitTest UP-TO-DATE
> Task :feature:livefollow:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:weglide:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map-runtime:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:weglide:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:livefollow:testDebugUnitTest UP-TO-DATE
> Task :feature:map-runtime:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map-runtime:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:weglide:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:weglide:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map-runtime:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:weglide:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map-runtime:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:weglide:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:map-runtime:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:weglide:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:map-runtime:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:weglide:testDebugUnitTest UP-TO-DATE
> Task :feature:map-runtime:testDebugUnitTest UP-TO-DATE
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :feature:map:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :feature:map:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:map:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:map:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:testDebugUnitTest UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE
> Task :feature:traffic:testDebugUnitTest
